T,X,beta_B,beta_W,N,nScenarios_agg,nScenarios_eco,ratio,pct_error_beta_B_using_T,pct_error_beta_W_using_T,beta_B_est,beta_W_est,abs_error_beta_B,abs_error_beta_W,pct_error_beta_B,pct_error_beta_W,eco_improvement2_B,eco_improvement2_W,estimation_difference_B,estimation_difference_W,x_BT_est,x_WT_est,x_BTnot_est,x_WTnot_est,x_BT,x_WT,x_BTnot,x_WTnot,obj_gt_T_memb_0_est_T_eco_T,obj_gt_T_memb_0_est_T_eco_F,obj_gt_T_memb_0_est_F_eco_T,obj_gt_T_memb_0_est_F_eco_F,obj_gt_F_memb_0_est_T_eco_T,obj_gt_F_memb_0_est_T_eco_F,obj_gt_F_memb_0_est_F_eco_T,obj_gt_F_memb_0_est_F_eco_F,obj_gt_T_memb_1_est_T_eco_T,obj_gt_T_memb_1_est_T_eco_F,obj_gt_T_memb_1_est_F_eco_T,obj_gt_T_memb_1_est_F_eco_F,obj_gt_F_memb_1_est_T_eco_T,obj_gt_F_memb_1_est_T_eco_F,obj_gt_F_memb_1_est_F_eco_T,obj_gt_F_memb_1_est_F_eco_F,obj_gt_T_memb_N_est_T_eco_T,obj_gt_T_memb_N_est_T_eco_F,obj_gt_T_memb_N_est_F_eco_T,obj_gt_T_memb_N_est_F_eco_F,obj_gt_F_memb_N_est_T_eco_T,obj_gt_F_memb_N_est_T_eco_F,obj_gt_F_memb_N_est_F_eco_T,obj_gt_F_memb_N_est_F_eco_F
0.8571,0.17,0.55,0.92,50,536878650.0,746200.0,719.483583489681,-0.5583636363636362,0.06836956521739138,0.5968,0.9104,0.04679999999999995,-0.009600000000000053,0.085090909090909,-0.010434782608695709,0.4732727272727272,0.05793478260869567,0.2603,0.053300000000000014,5.0728,37.7816,3.4272,0.7616,4.675000000000001,38.18,3.8249999999999997,0.6799999999999997,0.0,0.0,35.48552410139493,36.83763274537239,0.0,0.0,35.54325161724308,39.586783191778245,0.0,0.0,69.90938698446591,62.94197636456068,0.0,0.0,72.97310046903988,39.353556843856055,0.0,0.0,40.99334216268629,41.01432772444252,0.0,0.0,41.532027433530594,39.549466976110736
0.7845,0.33,0.55,0.9,50,37353738800.0,62416640.0,598.4580201689806,-0.4263636363636362,0.12833333333333338,0.5945,0.878,0.044499999999999984,-0.02200000000000002,0.08090909090909087,-0.024444444444444467,0.34545454545454535,0.10388888888888892,0.18999999999999995,0.09350000000000003,9.80925,29.413,6.6907499999999995,2.013,9.075000000000001,30.150000000000002,7.424999999999999,1.6499999999999997,0.0,0.0,37.231362511844075,37.14662096947756,0.0,0.0,36.34861134667656,41.63563405345805,0.0,0.0,63.061613404595334,59.67278966511796,0.0,0.0,60.50631993279575,43.99788407305124,0.0,0.0,45.49704279752447,44.354994952082485,0.0,0.0,44.079078094234816,42.39155405972788
0.8859999999999999,0.3,0.76,0.94,50,15890700.0,8933925.0,1.778691896338955,-0.16578947368421038,0.05744680851063835,0.6499,0.9871,-0.11009999999999998,0.04710000000000003,-0.14486842105263154,0.05010638297872344,0.020921052631578833,0.0073404255319149125,0.23609999999999987,0.10110000000000008,9.7485,34.5485,5.251499999999999,0.19350000000000034,11.4,32.9,3.5999999999999996,0.9000000000000008,0.0,0.0,37.12353365034167,35.25601391024166,0.0,0.0,35.15512224620484,37.93337922057229,0.0,0.0,45.56136534049989,44.89880243891425,0.0,0.0,45.78417150677487,35.02026998811971,0.0,0.0,39.654883157389136,38.14885046884344,0.0,0.0,38.34383702437576,37.059446450836596
0.6560000000000001,0.1,0.44,0.68,50,18053528883775.0,3448674255839.9995,5.234918564199874,-0.49090909090909124,0.03529411764705869,0.576,0.6648,0.13599999999999995,-0.015200000000000102,0.30909090909090897,-0.02235294117647074,0.18181818181818224,0.012941176470587953,0.08000000000000018,0.008799999999999808,2.88,29.915999999999997,2.12,1.6760000000000002,2.2,30.6,2.8000000000000003,1.5999999999999996,0.0,0.0,49.74027244025548,49.49940289308987,0.0,0.0,49.04947567287222,50.783200873297986,0.0,0.0,73.6666046798625,84.4286046861327,0.0,0.0,71.87826540794907,57.002920242345866,0.0,0.0,52.13290566421619,52.99232307239414,0.0,0.0,51.33235464637994,51.40517281020276
0.6726,0.73,0.57,0.95,50,9847379391150.002,95002337430.00002,103.65407481058858,-0.18000000000000005,0.292,0.5981,0.8739,0.028100000000000014,-0.07609999999999995,0.04929824561403512,-0.08010526315789468,0.13070175438596493,0.2118947368421053,0.07450000000000001,0.20130000000000003,21.83065,11.79765,14.669350000000001,4.60265,20.805,12.825,15.695000000000002,1.8250000000000015,0.0,0.0,35.94674146286155,32.49083599420468,0.0,0.0,34.29471595352389,47.53523614723333,0.0,0.0,54.66756768315527,56.59585520941816,0.0,0.0,55.24327352685725,50.57621431266513,0.0,0.0,49.425736341473026,49.84644982915838,0.0,0.0,49.377677406323755,49.72474042634411
0.8125,0.25,0.55,0.9,50,10272278170.0,61025580.0,168.32741565094506,-0.4772727272727271,0.09722222222222224,0.5899,0.8866,0.039899999999999936,-0.013399999999999967,0.07254545454545443,-0.014888888888888853,0.4047272727272727,0.0823333333333334,0.22260000000000002,0.07410000000000005,7.373749999999999,33.2475,5.126250000000001,1.4174999999999993,6.875000000000001,33.75,5.624999999999999,1.2499999999999998,0.0,0.0,36.53316764724214,35.52774261867365,0.0,0.0,36.70141191508678,41.80710905780836,0.0,0.0,53.02725579845261,51.49191250422799,0.0,0.0,55.230837572897,38.305270456623106,0.0,0.0,40.49174880353266,39.359143391206686,0.0,0.0,41.14847407296135,40.966667793524046
0.7645,0.53,0.6,0.95,50,121399651099.99998,177701680.0,683.165466415399,-0.27416666666666667,0.19526315789473686,0.6143,0.9338,0.01429999999999998,-0.016199999999999992,0.0238333333333333,-0.01705263157894736,0.25033333333333335,0.17821052631578949,0.1502,0.1693,16.27895,21.9443,10.221050000000002,1.754300000000001,15.899999999999999,22.325,10.600000000000001,1.325000000000001,0.0,0.0,33.46803471104394,32.9885346868429,0.0,0.0,32.96259649978542,41.089874476100164,0.0,0.0,56.19216810276597,56.96850522647519,0.0,0.0,55.063972949610005,45.02581996933412,0.0,0.0,45.2845840747394,45.45811936745169,0.0,0.0,44.45531225369412,43.13656613258188
0.6859999999999999,0.8,0.62,0.95,50,4923689695575.0,62852101650.0,78.33770973949603,-0.10645161290322572,0.2778947368421053,0.6274,0.9202,0.007399999999999962,-0.029799999999999938,0.011935483870967682,-0.03136842105263152,0.09451612903225805,0.2465263157894738,0.058599999999999985,0.23420000000000007,25.095999999999997,9.201999999999998,14.904000000000002,3.1919999999999993,24.8,9.499999999999998,15.2,2.0000000000000018,0.0,0.0,38.208913762164954,37.19959979509187,0.0,0.0,36.46792655497361,52.29806468430688,0.0,0.0,51.65506857076127,53.60343100083587,0.0,0.0,54.28865599754329,48.65499325834317,0.0,0.0,48.96583760904201,50.32266475968707,0.0,0.0,50.72451010902934,49.383607543536016
0.686,0.64,0.56,0.91,50,4923689695575.0,86555576160.0,56.88471978366183,-0.22499999999999998,0.2461538461538461,0.589,0.8583,0.028999999999999915,-0.05170000000000008,0.05178571428571413,-0.0568131868131869,0.17321428571428585,0.18934065934065922,0.09700000000000009,0.1722999999999999,18.848,15.449399999999999,13.152000000000001,4.5344000000000015,17.92,16.38,14.079999999999998,2.879999999999999,0.0,0.0,35.34934041790132,35.313281432363794,0.0,0.0,37.019876642022325,49.48095346374667,0.0,0.0,55.588175005224315,55.863239225532666,0.0,0.0,55.85737853520742,47.5319666969167,0.0,0.0,48.30219455378804,48.46525441999188,0.0,0.0,49.07587785366077,48.233601932975546
0.9305,0.15,0.65,0.98,50,230300.0,1470.0,156.66666666666666,-0.4315384615384615,0.05051020408163264,0.623,0.9847,-0.027000000000000024,0.0047000000000000375,-0.04153846153846157,0.004795918367346977,0.3899999999999999,0.045714285714285666,0.3075,0.054200000000000026,4.6725,41.84975,2.8275,0.11474999999999985,4.875,41.65,2.625,0.15000000000000013,0.0,0.0,31.594703881190316,30.589846811455192,0.0,0.0,31.498355599599712,34.418317423649334,0.0,0.0,54.551486281608206,63.7728981008743,0.0,0.0,55.35702288214836,37.582915229519216,0.0,0.0,34.80865341724882,35.23547399197386,0.0,0.0,34.83856901915659,34.86136111647119
0.6654,0.62,0.54,0.87,50,9847379391150.002,291223448955.0,33.81382723982375,-0.23222222222222214,0.23517241379310344,0.5761,0.811,0.03609999999999991,-0.05899999999999994,0.06685185185185168,-0.06781609195402293,0.16537037037037045,0.16735632183908053,0.08930000000000005,0.14560000000000006,17.859099999999998,15.409,13.140900000000002,5.858999999999998,16.740000000000002,16.53,14.259999999999998,4.03,0.0,0.0,39.930077626087254,37.213674668112944,0.0,0.0,40.81147267222272,45.99585225083737,0.0,0.0,57.38371177896846,61.612568259700105,0.0,0.0,56.04790286659728,52.33291941431171,0.0,0.0,50.7513308008736,52.34098869489698,0.0,0.0,50.258059392735255,49.92483389219166
0.8505,0.15,0.57,0.9,50,536878650.0,3917550.0,137.0444920932726,-0.49210526315789493,0.054999999999999986,0.604,0.8939,0.03400000000000003,-0.006099999999999994,0.059649122807017604,-0.0067777777777777715,0.4324561403508773,0.048222222222222215,0.24650000000000005,0.043399999999999994,4.53,37.99075,2.97,0.7957499999999997,4.2749999999999995,38.25,3.2250000000000005,0.7499999999999998,0.0,0.0,37.54349846688062,37.415210002596226,0.0,0.0,36.37173526924905,40.39582980138245,0.0,0.0,71.75632280807275,54.381668121212556,0.0,0.0,66.95219652634192,34.48291475940864,0.0,0.0,42.33329387464751,39.79051413920252,0.0,0.0,40.652999845242064,39.56802169550616
0.8340000000000001,0.19,0.51,0.91,50,2505433700.0,11515140.0,217.57735468261785,-0.6352941176470589,0.08351648351648347,0.6015,0.8885,0.09150000000000003,-0.021500000000000075,0.1794117647058824,-0.02362637362637371,0.4558823529411765,0.05989010989010976,0.23250000000000004,0.05449999999999988,5.714250000000001,35.984249999999996,3.7857499999999997,1.0592500000000005,4.845,36.855000000000004,4.655,0.8549999999999998,0.0,0.0,35.91483124919597,34.4785279648777,0.0,0.0,36.191077674222804,38.999931277729814,0.0,0.0,57.028749565953646,69.93188526648755,0.0,0.0,52.88625715746864,45.14162760212207,0.0,0.0,39.715336546212356,40.86013227916747,0.0,0.0,39.196209981207055,40.10543661612047
0.6708000000000001,0.81,0.61,0.93,50,9847379391150.002,565668914850.0,17.408379942110233,-0.09967213114754112,0.2787096774193548,0.6177,0.8969,0.00770000000000004,-0.03310000000000002,0.012622950819672197,-0.035591397849462386,0.08704918032786892,0.24311827956989243,0.053100000000000036,0.22609999999999997,25.01685,8.520549999999997,15.483149999999998,4.1755499999999985,24.705,8.834999999999997,15.795,2.834999999999998,0.0,0.0,41.20541183660025,31.38401894105743,0.0,0.0,41.557757562378896,43.4703636510728,0.0,0.0,51.68555682244225,58.13487207006541,0.0,0.0,51.94883358413762,52.25327551255672,0.0,0.0,49.58952782527385,52.7847014442638,0.0,0.0,49.870618379785874,50.49669314025985
0.7130000000000001,0.45,0.57,0.83,50,2250829575120.0,52203731580.0,43.116258301778664,-0.25087719298245637,0.1409638554216866,0.5847,0.8179,0.014700000000000046,-0.0121,0.02578947368421061,-0.014578313253012048,0.22508771929824578,0.12638554216867456,0.12830000000000008,0.10489999999999988,13.15575,22.492250000000002,9.34425,4.097250000000001,12.825,22.825000000000003,9.675,3.825000000000001,0.0,0.0,41.4225833673653,43.503113895672755,0.0,0.0,43.26816555402736,49.764647596638554,0.0,0.0,58.23552882011396,61.68833659877953,0.0,0.0,57.11168285828394,50.09451545561845,0.0,0.0,48.820279366574695,51.504611885039736,0.0,0.0,49.359313167900154,49.90978945458963
0.8288,0.17,0.53,0.89,50,2505433700.0,52457860.0,47.760882735208796,-0.5637735849056602,0.06876404494382025,0.6071,0.8741,0.07709999999999995,-0.015900000000000025,0.14547169811320743,-0.01786516853932587,0.41830188679245284,0.05089887640449439,0.2217,0.04530000000000001,5.160349999999999,36.27515,3.3396500000000002,1.0701500000000002,4.505,36.935,3.9949999999999997,0.9349999999999998,0.0,0.0,37.10953600854954,36.62718986779337,0.0,0.0,36.10605181667435,39.790908609314705,0.0,0.0,63.522720345581945,62.38124404164893,0.0,0.0,64.24319662551244,43.93854877905853,0.0,0.0,41.335645502474726,40.74783853561026,0.0,0.0,40.607994986088556,40.45453103647376
0.8974,0.01,0.64,0.9,50,15890700.0,1906884.0,8.333333333333334,-0.4021874999999999,0.002888888888888941,0.6054,0.9003,-0.034599999999999964,0.00029999999999996696,-0.054062499999999944,0.0003333333333332966,0.34812499999999996,0.002555555555555644,0.2919999999999999,0.0029000000000000137,0.3027,44.56485,0.19729999999999998,0.049850000000000005,0.32,44.550000000000004,0.18,0.04999999999999999,0.0,0.0,35.12005992567987,35.28630268361162,0.0,0.0,34.71319030995087,34.60246172124991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.12005992567987,35.28630268361162,0.0,0.0,34.71319030995087,34.60246172124991
0.8742000000000001,0.18,0.62,0.93,50,99884400.0,1343160.0,74.36522826766729,-0.41000000000000014,0.059999999999999956,0.6003,0.9343,-0.01970000000000005,0.0042999999999999705,-0.03177419354838718,0.004623655913978462,0.37822580645161297,0.05537634408602149,0.27390000000000014,0.06009999999999993,5.402699999999999,38.3063,3.5973000000000006,0.5912999999999998,5.58,38.13,3.42,0.6299999999999996,0.0,0.0,35.58722651529514,37.384469668751855,0.0,0.0,35.24876282089191,39.6452049161593,0.0,0.0,58.41535110080051,56.259207641064734,0.0,0.0,59.1738572049652,38.06670689879131,0.0,0.0,39.6962889406861,40.78192250376817,0.0,0.0,39.555279810025155,39.36107527303298
0.671,0.9,0.64,0.95,50,9847379391150.002,1103068603890.0,8.927259244278156,-0.04843750000000004,0.2936842105263157,0.6434,0.9192,0.0033999999999999586,-0.03079999999999994,0.005312499999999935,-0.032421052631578885,0.04312500000000011,0.2612631578947368,0.02760000000000007,0.24819999999999998,28.953,4.595999999999999,16.047,3.6359999999999992,28.8,4.749999999999999,16.2,2.2500000000000018,0.0,0.0,31.28977801310326,37.8966924646835,0.0,0.0,34.275815222097556,46.41768713795196,0.0,0.0,53.90437668092849,50.53434967712491,0.0,0.0,52.579756128553186,50.06884565210432,0.0,0.0,51.64291681414596,49.27058395588078,0.0,0.0,50.74936203790759,49.703729800689146
0.661,0.54,0.5,0.85,50,9847379391150.002,177616246500.0,55.44188431630888,-0.32200000000000006,0.22235294117647053,0.5727,0.7645,0.07269999999999999,-0.08550000000000002,0.14539999999999997,-0.10058823529411767,0.1766000000000001,0.12176470588235286,0.08830000000000005,0.10349999999999993,15.4629,17.5835,11.5371,6.358500000000001,13.5,19.55,13.5,4.050000000000001,0.0,0.0,40.13902336912925,42.73789237876559,0.0,0.0,41.34067488255988,50.13533390015422,0.0,0.0,65.78338064504273,64.97750545086424,0.0,0.0,64.70930834092472,54.07301421543665,0.0,0.0,53.986976298122535,54.74728343769887,0.0,0.0,53.959736950076724,52.26168127040667
0.7648999999999999,0.23,0.48,0.85,50,121399651099.99998,1275434622.0,95.18296665777666,-0.5935416666666665,0.1001176470588236,0.5868,0.818,0.1068,-0.03200000000000003,0.22250000000000003,-0.03764705882352944,0.37104166666666655,0.06247058823529416,0.17809999999999993,0.053100000000000036,6.7482,31.493,4.7518,2.0930000000000004,5.52,32.725,5.98,1.7250000000000003,0.0,0.0,42.586467932595504,43.66325895795389,0.0,0.0,43.88394407729016,46.95515727953043,0.0,0.0,55.75405273276503,66.09887639500779,0.0,0.0,53.45151921256597,45.08229286205922,0.0,0.0,45.4833365886328,48.59909479410575,0.0,0.0,45.988810607050866,46.543127107686814
0.8084,0.38,0.61,0.93,50,10272278170.0,339741090.0,30.235607267875665,-0.3252459016393443,0.13075268817204305,0.6029,0.9343,-0.007099999999999995,0.0042999999999999705,-0.011639344262295074,0.004623655913978462,0.31360655737704923,0.1261290322580646,0.20550000000000002,0.1259,11.4551,28.9633,7.5449,1.2482999999999995,11.59,28.830000000000002,7.41,1.3299999999999992,0.0,0.0,35.35434244957709,35.74621719521518,0.0,0.0,35.65593266523452,42.79483226626064,0.0,0.0,55.51171801829775,55.51561785609592,0.0,0.0,57.9526576959711,42.32108486075664,0.0,0.0,43.01414516569095,43.258589446349866,0.0,0.0,44.128688176914025,42.61480825216887
0.6165,0.41,0.41,0.76,50,47129212243959.99,196611456600.0,239.7073551000791,-0.5036585365853661,0.18881578947368416,0.5552,0.659,0.14520000000000005,-0.10099999999999998,0.3541463414634148,-0.13289473684210523,0.14951219512195127,0.05592105263157892,0.06130000000000002,0.04249999999999998,11.3816,19.440500000000004,9.1184,6.990499999999999,8.405,22.42,12.095000000000002,4.92,0.0,0.0,44.82260150126153,42.72719128831534,0.0,0.0,40.896009988006504,48.79959781219007,0.0,0.0,60.60724238516704,62.28002686800983,0.0,0.0,63.54072992488874,48.30616999809177,0.0,0.0,51.13645785482374,50.548325520193124,0.0,0.0,49.95389796275971,48.60222668655108
0.54,1.0,0.54,0.9,50,108043253365600.0,108043253365600.0,1.0,0.0,0.39999999999999997,0.54,,0.0,,0.0,,0.0,,0.0,,27.0,,23.0,,27.0,0.0,23.0,4.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.10006824096163,59.163904107590795,0.0,0.0,58.692241344829526,58.47020189154035,0.0,0.0,58.10006824096163,59.163904107590795,0.0,0.0,58.692241344829526,58.47020189154035
0.8414,0.42,0.65,0.98,50,536878650.0,5901210.0,90.97772321269706,-0.2944615384615385,0.14142857142857138,0.6569,0.9749,0.006900000000000017,-0.005099999999999993,0.010615384615384641,-0.005204081632653054,0.28384615384615386,0.1362244897959183,0.1845,0.13349999999999995,13.7949,28.272100000000002,7.205099999999999,0.5271000000000002,13.65,28.42,7.35,0.4200000000000004,0.0,0.0,31.450096868250565,30.675074230988265,0.0,0.0,30.869116185327012,38.72503498501255,0.0,0.0,56.35500688679781,55.54480645216967,0.0,0.0,56.333837846142075,41.6104810499219,0.0,0.0,41.910159076040415,41.12036176388446,0.0,0.0,41.564299282869335,39.93692233227446
0.8224,0.41,0.61,0.97,50,2505433700.0,3653130.0,685.8320672957162,-0.3481967213114755,0.1521649484536082,0.6234,0.9606,0.013399999999999967,-0.009399999999999964,0.021967213114754046,-0.009690721649484499,0.3262295081967214,0.1424742268041237,0.19900000000000007,0.1382,12.779699999999998,28.337700000000005,7.720300000000001,0.8076999999999999,12.504999999999999,28.615000000000002,7.995,0.6150000000000005,0.0,0.0,33.33332047346609,30.87173015778469,0.0,0.0,32.589278865567856,40.5300388771453,0.0,0.0,58.49113998838576,56.945031542498214,0.0,0.0,56.55465335590566,44.41410442849808,0.0,0.0,43.396448279433955,41.30105071167011,0.0,0.0,42.175428661703044,42.083665097686485
0.7303999999999999,0.32,0.54,0.82,50,937845656300.0,69235657920.0,13.545702958201916,-0.3525925925925924,0.10926829268292686,0.5834,0.7995,0.043399999999999994,-0.020499999999999963,0.08037037037037036,-0.024999999999999956,0.27222222222222203,0.08426829268292689,0.1469999999999999,0.06910000000000005,9.3344,27.183,6.6655999999999995,3.208,8.64,27.88,7.359999999999999,2.880000000000001,0.0,0.0,38.271907216406404,40.025558002002214,0.0,0.0,39.930304042550624,43.69251081748338,0.0,0.0,51.47328875867164,57.08847419879051,0.0,0.0,52.73730700568629,42.634621522309665,0.0,0.0,42.49634930993129,45.48569118497447,0.0,0.0,44.02854499075406,43.3539862430277
0.6377,0.87,0.6,0.89,50,30405943383200.004,2527029892548.0005,12.03228480710283,-0.06283333333333345,0.2834831460674157,0.602,0.8765,0.0020000000000000018,-0.013500000000000068,0.0033333333333333366,-0.015168539325842773,0.05950000000000011,0.2683146067415729,0.035700000000000065,0.2387999999999999,26.186999999999998,5.6972499999999995,17.313000000000002,5.372250000000002,26.099999999999998,5.785,17.400000000000002,4.784999999999999,0.0,0.0,38.13903669286715,38.37905362184573,0.0,0.0,42.2218366608939,53.2391932066367,0.0,0.0,56.09673494991735,56.33023304473762,0.0,0.0,56.54070711914211,53.60783235119903,0.0,0.0,53.58265719393032,53.817067925532754,0.0,0.0,54.536065254987335,53.55622287096025
0.6517000000000001,0.93,0.63,0.94,50,18053528883775.0,1749695026860.0005,10.318100358422937,-0.03444444444444453,0.3067021276595744,0.633,0.8991,0.0030000000000000027,-0.040899999999999936,0.004761904761904766,-0.04351063829787227,0.02968253968253976,0.2631914893617021,0.01870000000000005,0.24739999999999995,29.4345,3.1468499999999975,17.0655,4.69185,29.295,3.2899999999999974,17.205,2.7900000000000027,0.0,0.0,59.17775070933165,44.452536298776366,0.0,0.0,57.39968046900323,51.054067290381056,0.0,0.0,54.01861903615648,55.13721546065595,0.0,0.0,55.61791476822063,54.854195224273894,0.0,0.0,54.4313495700105,54.282441127705575,0.0,0.0,55.76045602428336,54.55018498956262
0.5416000000000001,0.76,0.46,0.8,50,108043253365600.0,6331851543599.999,17.063453339301063,-0.1773913043478262,0.32299999999999995,0.5145,0.6272,0.05449999999999994,-0.17280000000000006,0.11847826086956507,-0.21600000000000008,0.05891304347826114,0.10699999999999987,0.027100000000000124,0.0855999999999999,19.551,7.5264,18.449,14.166400000000001,17.48,9.600000000000001,20.520000000000003,7.599999999999998,0.0,0.0,49.98782615978414,41.98883969415743,0.0,0.0,50.08417625236604,59.80710369420107,0.0,0.0,61.91057854557711,65.79082431033781,0.0,0.0,63.604817235694554,58.80031628509263,0.0,0.0,59.0491179729868,60.07834800245453,0.0,0.0,60.35986339969579,59.0419452632788
